[2025-05-20 20:52:22] [INFO]: Test for Validations of login page started
[2025-05-20 20:52:25] [INFO]: Url assertion passed succesfully
[2025-05-20 20:52:25] [INFO]: Login  href Assertion started
[2025-05-20 20:52:25] [INFO]: Login  href ended Assertion ended
[2025-05-20 20:52:26] [INFO]: Login  href is clicked
[2025-05-20 20:52:26] [INFO]: Login Username Assertion started
[2025-05-20 20:52:26] [INFO]: Login Username Assertion ended
[2025-05-20 20:52:26] [INFO]: Login pasword Assertion started
[2025-05-20 20:52:26] [INFO]: Login password Assertion ended
[2025-05-20 20:52:26] [INFO]: Login btn Assertion started
[2025-05-20 20:52:26] [INFO]: Login btn Assertion ended
[2025-05-20 20:52:26] [INFO]: Login page Asertion Ended
